                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Sat Mar 14 18:59:42 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
                           3066 ;	D:\Workspace\MIDE\firmware\/adc.c:58: void ADC_Init()
                           3067 ;	-----------------------------------------
                           3068 ;	 function ADC_Init
                           3069 ;	-----------------------------------------
   0D15                    3070 _ADC_Init:
                           3071 ;	D:\Workspace\MIDE\firmware\/adc.c:60: util_BitClear(adc_controlbus,adc_Start); 
   0D15 53 80 EF           3072 	anl	_P0,#0xEF
                           3073 ;	D:\Workspace\MIDE\firmware\/adc.c:61: util_BitClear(adc_controlbus,adc_ALE); 
   0D18 53 80 F7           3074 	anl	_P0,#0xF7
                           3075 ;	D:\Workspace\MIDE\firmware\/adc.c:62: util_BitClear(adc_controlbus,adc_OE); 
   0D1B 53 80 BF           3076 	anl	_P0,#0xBF
                           3077 ;	D:\Workspace\MIDE\firmware\/adc.c:63: util_BitSet(adc_controlbus,adc_OE); 
   0D1E 43 80 40           3078 	orl	_P0,#0x40
                           3079 ;	D:\Workspace\MIDE\firmware\/adc.c:64: adc_databus=0xff; 
   0D21 75 90 FF           3080 	mov	_P1,#0xFF
   0D24 22                 3081 	ret
                           3082 ;------------------------------------------------------------
                           3083 ;Allocation info for local variables in function 'ADC_GetAdcValue'
                           3084 ;------------------------------------------------------------
                           3085 ;var_adcChannel_u8         Allocated to registers r2 
                           3086 ;adc_result                Allocated to registers r2 r3 
                           3087 ;------------------------------------------------------------
                           3088 ;	D:\Workspace\MIDE\firmware\/adc.c:111: uint16_t ADC_GetAdcValue(uint8_t var_adcChannel_u8)
                           3089 ;	-----------------------------------------
                           3090 ;	 function ADC_GetAdcValue
                           3091 ;	-----------------------------------------
   0D25                    3092 _ADC_GetAdcValue:
                           3093 ;	D:\Workspace\MIDE\firmware\/adc.c:119: util_UpdateBit(adc_controlbus,adc_A,util_GetBitStatus(var_adcChannel_u8,0X00)); 
   0D25 E5 82              3094 	mov	a,dpl
   0D27 FA                 3095 	mov	r2,a
   0D28 30 E0 05           3096 	jnb	acc.0,00106$
   0D2B 43 80 01           3097 	orl	_P0,#0x01
   0D2E 80 03              3098 	sjmp	00107$
   0D30                    3099 00106$:
   0D30 53 80 FE           3100 	anl	_P0,#0xFE
   0D33                    3101 00107$:
                           3102 ;	D:\Workspace\MIDE\firmware\/adc.c:120: util_UpdateBit(adc_controlbus,adc_B,util_GetBitStatus(var_adcChannel_u8,0X01));	
   0D33 EA                 3103 	mov	a,r2
   0D34 30 E1 05           3104 	jnb	acc.1,00108$
   0D37 43 80 02           3105 	orl	_P0,#0x02
   0D3A 80 03              3106 	sjmp	00109$
   0D3C                    3107 00108$:
   0D3C 53 80 FD           3108 	anl	_P0,#0xFD
   0D3F                    3109 00109$:
                           3110 ;	D:\Workspace\MIDE\firmware\/adc.c:121: util_UpdateBit(adc_controlbus,adc_C,util_GetBitStatus(var_adcChannel_u8,0X02));
   0D3F EA                 3111 	mov	a,r2
   0D40 30 E2 05           3112 	jnb	acc.2,00110$
   0D43 43 80 04           3113 	orl	_P0,#0x04
   0D46 80 03              3114 	sjmp	00111$
   0D48                    3115 00110$:
   0D48 53 80 FB           3116 	anl	_P0,#0xFB
   0D4B                    3117 00111$:
                           3118 ;	D:\Workspace\MIDE\firmware\/adc.c:124: util_BitSet(adc_controlbus,adc_ALE);        // Latch the address by making the ALE high.
   0D4B 43 80 08           3119 	orl	_P0,#0x08
                           3120 ;	D:\Workspace\MIDE\firmware\/adc.c:125: DELAY_us(50);
   0D4E 90 00 32           3121 	mov	dptr,#0x0032
   0D51 12s0CrC9           3122 	lcall	_DELAY_us
                           3123 ;	D:\Workspace\MIDE\firmware\/adc.c:126: util_BitSet(adc_controlbus,adc_Start);       //Start the conversion after latching the channel address
   0D54 43 80 10           3124 	orl	_P0,#0x10
                           3125 ;	D:\Workspace\MIDE\firmware\/adc.c:127: DELAY_us(25);
   0D57 90 00 19           3126 	mov	dptr,#0x0019
   0D5A 12s0CrC9           3127 	lcall	_DELAY_us
                           3128 ;	D:\Workspace\MIDE\firmware\/adc.c:129: util_BitClear(adc_controlbus,adc_ALE);          //Pull ALE line to zero after starting the conversion.
   0D5D 53 80 F7           3129 	anl	_P0,#0xF7
                           3130 ;	D:\Workspace\MIDE\firmware\/adc.c:130: DELAY_us(50);
   0D60 90 00 32           3131 	mov	dptr,#0x0032
   0D63 12s0CrC9           3132 	lcall	_DELAY_us
                           3133 ;	D:\Workspace\MIDE\firmware\/adc.c:131: util_BitClear(adc_controlbus,adc_Start);;       //Pull Start line to zero after starting the conversion.
   0D66 53 80 EF           3134 	anl	_P0,#0xEF
                           3135 ;	D:\Workspace\MIDE\firmware\/adc.c:134: while(util_GetBitStatus(adc_controlbus,adc_EOC)==0);    // Wait till the ADC conversion is completed,
   0D69                    3136 00101$:
   0D69 74 20              3137 	mov	a,#0x20
   0D6B 55 80              3138 	anl	a,_P0
   0D6D FA                 3139 	mov	r2,a
   0D6E 7B 00              3140 	mov	r3,#0x00
   0D70 BA 00 05           3141 	cjne	r2,#0x00,00120$
   0D73 BB 00 02           3142 	cjne	r3,#0x00,00120$
   0D76 80 F1              3143 	sjmp	00101$
   0D78                    3144 00120$:
                           3145 ;	D:\Workspace\MIDE\firmware\/adc.c:138: util_BitSet(adc_controlbus,adc_OE);          //Make the Output Enable high
   0D78 43 80 40           3146 	orl	_P0,#0x40
                           3147 ;	D:\Workspace\MIDE\firmware\/adc.c:140: DELAY_us(25);
   0D7B 90 00 19           3148 	mov	dptr,#0x0019
   0D7E 12s0CrC9           3149 	lcall	_DELAY_us
                           3150 ;	D:\Workspace\MIDE\firmware\/adc.c:141: adc_result=adc_databus;  //Read the ADC data from ADC bus
   0D81 AA 90              3151 	mov	r2,_P1
   0D83 7B 00              3152 	mov	r3,#0x00
                           3153 ;	D:\Workspace\MIDE\firmware\/adc.c:142: util_BitClear(adc_controlbus,adc_OE); 			  //After reading the data, disable th ADC output line.
   0D85 53 80 BF           3154 	anl	_P0,#0xBF
                           3155 ;	D:\Workspace\MIDE\firmware\/adc.c:144: return(adc_result) ;
   0D88 8A 82              3156 	mov	dpl,r2
   0D8A 8B 83              3157 	mov	dph,r3
   0D8C 22                 3158 	ret
                           3159 ;------------------------------------------------------------
                           3160 ;Allocation info for local variables in function 'KEYPAD_Init'
                           3161 ;------------------------------------------------------------
                           3162 ;------------------------------------------------------------
                           3163 ;	D:\Workspace\MIDE\firmware\/keypad.c:101: void KEYPAD_Init()
                           3164 ;	-----------------------------------------
                           3165 ;	 function KEYPAD_Init
                           3166 ;	-----------------------------------------
   0D8D                    3167 _KEYPAD_Init:
                           3168 ;	D:\Workspace\MIDE\firmware\/keypad.c:103: M_RowColDirection= C_RowOutputColInput_U8; // Configure Row lines as O/P and Column lines as I/P
   0D8D 75 A0 0F           3169 	mov	_P2,#0x0F
   0D90 22                 3170 	ret
                           3171 ;------------------------------------------------------------
                           3172 ;Allocation info for local variables in function 'KEYPAD_WaitForKeyRelease'
                           3173 ;------------------------------------------------------------
                           3174 ;key                       Allocated to registers r2 
                           3175 ;------------------------------------------------------------
                           3176 ;	D:\Workspace\MIDE\firmware\/keypad.c:118: void KEYPAD_WaitForKeyRelease()
                           3177 ;	-----------------------------------------
                           3178 ;	 function KEYPAD_WaitForKeyRelease
                           3179 ;	-----------------------------------------
   0D91                    3180 _KEYPAD_WaitForKeyRelease:
                           3181 ;	D:\Workspace\MIDE\firmware\/keypad.c:123: do
   0D91                    3182 00101$:
                           3183 ;	D:\Workspace\MIDE\firmware\/keypad.c:125: M_ROW=0x0F;           // Pull the ROW lines to low and Column lines high.
                           3184 ;	D:\Workspace\MIDE\firmware\/keypad.c:126: key=M_COL & 0x0F;     // Read the Columns, to check the key press
   0D91 74 0F              3185 	mov	a,#0x0F
   0D93 F5 A0              3186 	mov	_P2,a
   0D95 55 A0              3187 	anl	a,_P2
   0D97 FA                 3188 	mov	r2,a
                           3189 ;	D:\Workspace\MIDE\firmware\/keypad.c:127: }while(key!=0x0F);
   0D98 BA 0F F6           3190 	cjne	r2,#0x0F,00101$
                           3191 ;	D:\Workspace\MIDE\firmware\/keypad.c:129: DELAY_ms(1);
   0D9B 90 00 01           3192 	mov	dptr,#0x0001
   0D9E 12s0CrD9           3193 	lcall	_DELAY_ms
                           3194 ;	D:\Workspace\MIDE\firmware\/keypad.c:131: M_ROW=0x0F;           // Pull the ROW lines to low and Column lines high.
                           3195 ;	D:\Workspace\MIDE\firmware\/keypad.c:132: key=M_COL & 0x0F;     // Read the Columns, to check the key press
   0DA1 74 0F              3196 	mov	a,#0x0F
   0DA3 F5 A0              3197 	mov	_P2,a
   0DA5 55 A0              3198 	anl	a,_P2
   0DA7 FA                 3199 	mov	r2,a
                           3200 ;	D:\Workspace\MIDE\firmware\/keypad.c:133: }while(key!=0x0F);   // Wait till the Key is released,
   0DA8 BA 0F E6           3201 	cjne	r2,#0x0F,00101$
   0DAB 22                 3202 	ret
                           3203 ;------------------------------------------------------------
                           3204 ;Allocation info for local variables in function 'KEYPAD_WaitForKeyPress'
                           3205 ;------------------------------------------------------------
                           3206 ;var_keyPress_u8           Allocated to registers r2 
                           3207 ;------------------------------------------------------------
                           3208 ;	D:\Workspace\MIDE\firmware\/keypad.c:151: void KEYPAD_WaitForKeyPress()
                           3209 ;	-----------------------------------------
                           3210 ;	 function KEYPAD_WaitForKeyPress
                           3211 ;	-----------------------------------------
   0DAC                    3212 _KEYPAD_WaitForKeyPress:
                           3213 ;	D:\Workspace\MIDE\firmware\/keypad.c:156: do
   0DAC                    3214 00101$:
                           3215 ;	D:\Workspace\MIDE\firmware\/keypad.c:158: M_ROW=0x0F;		  // Pull the ROW lines to low and Column lines high.
                           3216 ;	D:\Workspace\MIDE\firmware\/keypad.c:159: var_keyPress_u8=M_COL & 0x0F;	  // Read the Columns, to check the key press
   0DAC 74 0F              3217 	mov	a,#0x0F
   0DAE F5 A0              3218 	mov	_P2,a
   0DB0 55 A0              3219 	anl	a,_P2
   0DB2 FA                 3220 	mov	r2,a
                           3221 ;	D:\Workspace\MIDE\firmware\/keypad.c:160: }while(var_keyPress_u8==0x0F); // Wait till the Key is pressed,
   0DB3 BA 0F 02           3222 	cjne	r2,#0x0F,00111$
   0DB6 80 F4              3223 	sjmp	00101$
   0DB8                    3224 00111$:
                           3225 ;	D:\Workspace\MIDE\firmware\/keypad.c:163: DELAY_ms(1);		  // Wait for some time(debounce Time);
   0DB8 90 00 01           3226 	mov	dptr,#0x0001
   0DBB 12s0CrD9           3227 	lcall	_DELAY_ms
                           3228 ;	D:\Workspace\MIDE\firmware\/keypad.c:165: M_ROW=0x0F;		  // After debounce time, perform the above operation
                           3229 ;	D:\Workspace\MIDE\firmware\/keypad.c:166: var_keyPress_u8=M_COL & 0x0F;	  // to ensure the Key press.
   0DBE 74 0F              3230 	mov	a,#0x0F
   0DC0 F5 A0              3231 	mov	_P2,a
   0DC2 55 A0              3232 	anl	a,_P2
   0DC4 FA                 3233 	mov	r2,a
                           3234 ;	D:\Workspace\MIDE\firmware\/keypad.c:168: }while(var_keyPress_u8==0x0F);
   0DC5 BA 0F 02           3235 	cjne	r2,#0x0F,00112$
   0DC8 80 E2              3236 	sjmp	00101$
   0DCA                    3237 00112$:
   0DCA 22                 3238 	ret
                           3239 ;------------------------------------------------------------
                           3240 ;Allocation info for local variables in function 'KEYPAD_GetKey'
                           3241 ;------------------------------------------------------------
                           3242 ;var_keyPress_u8           Allocated to registers r2 
                           3243 ;------------------------------------------------------------
                           3244 ;	D:\Workspace\MIDE\firmware\/keypad.c:194: uint8_t KEYPAD_GetKey()
                           3245 ;	-----------------------------------------
                           3246 ;	 function KEYPAD_GetKey
                           3247 ;	-----------------------------------------
   0DCB                    3248 _KEYPAD_GetKey:
                           3249 ;	D:\Workspace\MIDE\firmware\/keypad.c:198: KEYPAD_WaitForKeyRelease();    // Wait for the previous key release
   0DCB 12s0Dr91           3250 	lcall	_KEYPAD_WaitForKeyRelease
                           3251 ;	D:\Workspace\MIDE\firmware\/keypad.c:199: DELAY_ms(1);
   0DCE 90 00 01           3252 	mov	dptr,#0x0001
   0DD1 12s0CrD9           3253 	lcall	_DELAY_ms
